<RecentFiles>
  <RecentFiles>
    <File id="E599C1EE-9597-44E3-ABF5-EF64ED8881B7/f:IComunic.cs" caret="363" fromTop="15" />
    <File id="E599C1EE-9597-44E3-ABF5-EF64ED8881B7/f:Web.config" caret="7976" fromTop="17" />
    <File id="E599C1EE-9597-44E3-ABF5-EF64ED8881B7/f:Comunic.svc.cs" caret="564" fromTop="20" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/f:Enderecos_NFe.txt" caret="10478" fromTop="132" />
    <File id="B1E0D5ED-7B1A-42F3-8B63-DBC089D203A5/f:ServiceMain.cs" caret="2878" fromTop="18" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="8238" fromTop="5" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/f:NFe.cs" caret="0" fromTop="0" />
    <File id="B1E0D5ED-7B1A-42F3-8B63-DBC089D203A5/f:Program.cs" caret="206" fromTop="4" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/f:ServiceReference.cs" caret="241" fromTop="9" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:INFeLegacy.cs" caret="601" fromTop="16" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:IFactory.cs" caret="159" fromTop="9" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:doFactory.cs" caret="156" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="23" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="21" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="29" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="32" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="25" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="31" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="34" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="22" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="31" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="17" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="26" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="12" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="21" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="30" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="26" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="32" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="19" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="28" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="24" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="32" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="18" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="142" fromTop="6" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="15920" fromTop="34" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="146" fromTop="3" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:lot.bat" caret="8247" fromTop="5" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:INFeLegacy.cs" caret="2515" fromTop="31" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:INFeLegacy.cs" caret="601" fromTop="19" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:IFactory.cs" caret="168" fromTop="9" />
    <File id="BA57A0C5-BDA4-4EF1-9932-4F05DCCF5F36/d:Legacy/f:doFactory.cs" caret="156" fromTop="9" />
  </RecentEdits>
</RecentFiles>
